[{'source': '亚托克斯', 'target': '佐伊', 'weight': 1},
 {'source': '易', 'target': '艾尼维亚', 'weight': 1},
 {'source': '艾尼维亚', 'target': '慎', 'weight': 1},
 {'source': '慎', 'target': '艾尼维亚', 'weight': 1},
 {'source': '普朗克', 'target': '古拉加斯', 'weight': 1},
 {'source': '古拉加斯', 'target': '普朗克', 'weight': 1},
 {'source': '普朗克', 'target': '俄洛伊', 'weight': 1},
 {'source': '俄洛伊', 'target': '普朗克', 'weight': 1},
 {'source': '普朗克', 'target': '洛', 'weight': 1},
 {'source': '洛', 'target': '普朗克', 'weight': 1},
 {'source': '普朗克', 'target': '蔚', 'weight': 1},
 {'source': '蔚', 'target': '普朗克', 'weight': 1},
 {'source': '古拉加斯', 'target': '俄洛伊', 'weight': 1},
 {'source': '俄洛伊', 'target': '古拉加斯', 'weight': 1},
 {'source': '古拉加斯', 'target': '洛', 'weight': 1},
 {'source': '洛', 'target': '古拉加斯', 'weight': 1},
 {'source': '古拉加斯', 'target': '蔚', 'weight': 1},
 {'source': '蔚', 'target': '古拉加斯', 'weight': 1},
 {'source': '古拉加斯', 'target': '劫', 'weight': 1},
 {'source': '劫', 'target': '古拉加斯', 'weight': 1},
 {'source': '俄洛伊', 'target': '厄运小姐', 'weight': 1},
 {'source': '厄运小姐', 'target': '俄洛伊', 'weight': 1},
 {'source': '俄洛伊', 'target': '蔚', 'weight': 1},
 {'source': '蔚', 'target': '俄洛伊', 'weight': 1},
 {'source': '俄洛伊', 'target': '劫', 'weight': 1},
 {'source': '劫', 'target': '俄洛伊', 'weight': 1},
 {'source': '厄运小姐', 'target': '洛', 'weight': 1},
 {'source': '洛', 'target': '厄运小姐', 'weight': 1},
 {'source': '厄运小姐', 'target': '蔚', 'weight': 1},
 {'source': '蔚', 'target': '厄运小姐', 'weight': 1},
 {'source': '洛', 'target': '蔚', 'weight': 1},
 {'source': '蔚', 'target': '洛', 'weight': 1},
 {'source': '洛', 'target': '劫', 'weight': 1},
 {'source': '劫', 'target': '洛', 'weight': 1},
 {'source': '艾瑞莉娅', 'target': '易', 'weight': 1},
 {'source': '易', 'target': '艾瑞莉娅', 'weight': 1},
 {'source': '卡尔玛', 'target': '易', 'weight': 1},
 {'source': '易', 'target': '卡尔玛', 'weight': 1},
 {'source': '易', 'target': '劫', 'weight': 7},
 {'source': '劫', 'target': '易', 'weight': 7},
 {'source': '菲奥娜', 'target': '贾克斯', 'weight': 1},
 {'source': '贾克斯', 'target': '菲奥娜', 'weight': 1},
 {'source': '阿卡丽', 'target': '烬', 'weight': 1},
 {'source': '烬', 'target': '阿卡丽', 'weight': 1},
 {'source': '烬', 'target': '卡莉丝塔', 'weight': 1},
 {'source': '卡莉丝塔', 'target': '烬', 'weight': 1},
 {'source': '凯隐', 'target': '慎', 'weight': 1},
 {'source': '慎', 'target': '凯隐', 'weight': 1},
 {'source': '克烈', 'target': '易', 'weight': 1},
 {'source': '易', 'target': '克烈', 'weight': 1},
 {'source': '克烈', 'target': '霞', 'weight': 1},
 {'source': '霞', 'target': '克烈', 'weight': 1},
 {'source': '易', 'target': '霞', 'weight': 1},
 {'source': '霞', 'target': '易', 'weight': 1},
 {'source': '卢锡安', 'target': '易', 'weight': 2},
 {'source': '易', 'target': '卢锡安', 'weight': 2},
 {'source': '阿兹尔', 'target': '墨菲特', 'weight': 1},
 {'source': '墨菲特', 'target': '阿兹尔', 'weight': 1},
 {'source': '阿兹尔', 'target': '易', 'weight': 2},
 {'source': '易', 'target': '阿兹尔', 'weight': 2},
 {'source': '墨菲特', 'target': '易', 'weight': 1},
 {'source': '易', 'target': '墨菲特', 'weight': 1},
 {'source': '易', 'target': '雷克顿', 'weight': 1},
 {'source': '雷克顿', 'target': '易', 'weight': 1},
 {'source': '易', 'target': '泽拉斯', 'weight': 1},
 {'source': '泽拉斯', 'target': '易', 'weight': 1},
 {'source': '内瑟斯', 'target': '劫', 'weight': 1},
 {'source': '劫', 'target': '内瑟斯', 'weight': 1},
 {'source': '雷克顿', 'target': '劫', 'weight': 1},
 {'source': '劫', 'target': '雷克顿', 'weight': 1},
 {'source': '泽拉斯', 'target': '劫', 'weight': 1},
 {'source': '劫', 'target': '泽拉斯', 'weight': 1},
 {'source': '易', 'target': '奈德丽', 'weight': 1},
 {'source': '奈德丽', 'target': '易', 'weight': 1},
 {'source': '奈德丽', 'target': '慎', 'weight': 1},
 {'source': '慎', 'target': '奈德丽', 'weight': 1},
 {'source': '艾尼维亚', 'target': '布隆', 'weight': 1},
 {'source': '布隆', 'target': '艾尼维亚', 'weight': 1},
 {'source': '艾尼维亚', 'target': '丽桑卓', 'weight': 1},
 {'source': '丽桑卓', 'target': '艾尼维亚', 'weight': 1},
 {'source': '烬', 'target': '沃利贝尔', 'weight': 1},
 {'source': '沃利贝尔', 'target': '烬', 'weight': 1},
 {'source': '奥拉夫', 'target': '奥恩', 'weight': 1},
 {'source': '奥恩', 'target': '奥拉夫', 'weight': 1},
 {'source': '奥拉夫', 'target': '沃利贝尔', 'weight': 1},
 {'source': '沃利贝尔', 'target': '奥拉夫', 'weight': 1},
 {'source': '阿狸', 'target': '伊泽瑞尔', 'weight': 1},
 {'source': '伊泽瑞尔', 'target': '阿狸', 'weight': 1},
 {'source': '阿狸', 'target': '迦娜', 'weight': 2},
 {'source': '迦娜', 'target': '阿狸', 'weight': 2},
 {'source': '阿狸', 'target': '金克丝', 'weight': 2},
 {'source': '金克丝', 'target': '阿狸', 'weight': 2},
 {'source': '阿狸', 'target': '璐璐', 'weight': 2},
 {'source': '璐璐', 'target': '阿狸', 'weight': 2},
 {'source': '阿狸', 'target': '厄运小姐', 'weight': 1},
 {'source': '厄运小姐', 'target': '阿狸', 'weight': 1},
 {'source': '阿狸', 'target': '潘森', 'weight': 2},
 {'source': '潘森', 'target': '阿狸', 'weight': 2},
 {'source': '阿狸', 'target': '波比', 'weight': 2},
 {'source': '波比', 'target': '阿狸', 'weight': 2},
 {'source': '阿狸', 'target': '索拉卡', 'weight': 2},
 {'source': '索拉卡', 'target': '阿狸', 'weight': 2},
 {'source': '伊泽瑞尔', 'target': '迦娜', 'weight': 1},
 {'source': '迦娜', 'target': '伊泽瑞尔', 'weight': 1},
 {'source': '伊泽瑞尔', 'target': '金克丝', 'weight': 1},
 {'source': '金克丝', 'target': '伊泽瑞尔', 'weight': 1},
 {'source': '伊泽瑞尔', 'target': '璐璐', 'weight': 1},
 {'source': '璐璐', 'target': '伊泽瑞尔', 'weight': 1},
 {'source': '伊泽瑞尔', 'target': '厄运小姐', 'weight': 1},
 {'source': '厄运小姐', 'target': '伊泽瑞尔', 'weight': 1},
 {'source': '伊泽瑞尔', 'target': '潘森', 'weight': 1},
 {'source': '潘森', 'target': '伊泽瑞尔', 'weight': 1},
 {'source': '伊泽瑞尔', 'target': '波比', 'weight': 1},
 {'source': '波比', 'target': '伊泽瑞尔', 'weight': 1},
 {'source': '伊泽瑞尔', 'target': '索拉卡', 'weight': 1},
 {'source': '索拉卡', 'target': '伊泽瑞尔', 'weight': 1},
 {'source': '迦娜', 'target': '金克丝', 'weight': 3},
 {'source': '金克丝', 'target': '迦娜', 'weight': 3},
 {'source': '迦娜', 'target': '璐璐', 'weight': 3},
 {'source': '璐璐', 'target': '迦娜', 'weight': 3},
 {'source': '迦娜', 'target': '厄运小姐', 'weight': 1},
 {'source': '厄运小姐', 'target': '迦娜', 'weight': 1},
 {'source': '迦娜', 'target': '潘森', 'weight': 2},
 {'source': '潘森', 'target': '迦娜', 'weight': 2},
 {'source': '迦娜', 'target': '波比', 'weight': 3},
 {'source': '波比', 'target': '迦娜', 'weight': 3},
 {'source': '迦娜', 'target': '索拉卡', 'weight': 2},
 {'source': '索拉卡', 'target': '迦娜', 'weight': 2},
 {'source': '金克丝', 'target': '璐璐', 'weight': 3},
 {'source': '璐璐', 'target': '金克丝', 'weight': 3},
 {'source': '金克丝', 'target': '厄运小姐', 'weight': 1},
 {'source': '厄运小姐', 'target': '金克丝', 'weight': 1},
 {'source': '金克丝', 'target': '潘森', 'weight': 2},
 {'source': '潘森', 'target': '金克丝', 'weight': 2},
 {'source': '金克丝', 'target': '波比', 'weight': 3},
 {'source': '波比', 'target': '金克丝', 'weight': 3},
 {'source': '金克丝', 'target': '索拉卡', 'weight': 2},
 {'source': '索拉卡', 'target': '金克丝', 'weight': 2},
 {'source': '璐璐', 'target': '厄运小姐', 'weight': 1},
 {'source': '厄运小姐', 'target': '璐璐', 'weight': 1},
 {'source': '璐璐', 'target': '潘森', 'weight': 2},
 {'source': '潘森', 'target': '璐璐', 'weight': 2},
 {'source': '璐璐', 'target': '波比', 'weight': 4},
 {'source': '波比', 'target': '璐璐', 'weight': 4},
 {'source': '璐璐', 'target': '索拉卡', 'weight': 2},
 {'source': '索拉卡', 'target': '璐璐', 'weight': 2},
 {'source': '厄运小姐', 'target': '潘森', 'weight': 1},
 {'source': '潘森', 'target': '厄运小姐', 'weight': 1},
 {'source': '厄运小姐', 'target': '波比', 'weight': 1},
 {'source': '波比', 'target': '厄运小姐', 'weight': 1},
 {'source': '厄运小姐', 'target': '索拉卡', 'weight': 1},
 {'source': '索拉卡', 'target': '厄运小姐', 'weight': 1},
 {'source': '潘森', 'target': '波比', 'weight': 2},
 {'source': '波比', 'target': '潘森', 'weight': 2},
 {'source': '潘森', 'target': '索拉卡', 'weight': 2},
 {'source': '索拉卡', 'target': '潘森', 'weight': 2},
 {'source': '波比', 'target': '索拉卡', 'weight': 2},
 {'source': '索拉卡', 'target': '波比', 'weight': 2},
 {'source': '烬', 'target': '潘森', 'weight': 2},
 {'source': '潘森', 'target': '烬', 'weight': 2},
 {'source': '易', 'target': '波比', 'weight': 2},
 {'source': '波比', 'target': '易', 'weight': 2},
 {'source': '波比', 'target': '劫', 'weight': 1},
 {'source': '劫', 'target': '波比', 'weight': 1},
 {'source': '阿狸', 'target': '阿卡丽', 'weight': 1},
 {'source': '阿卡丽', 'target': '阿狸', 'weight': 1},
 {'source': '阿狸', 'target': '伊芙琳', 'weight': 1},
 {'source': '伊芙琳', 'target': '阿狸', 'weight': 1},
 {'source': '阿狸', 'target': '卡莎', 'weight': 1},
 {'source': '卡莎', 'target': '阿狸', 'weight': 1},
 {'source': '阿卡丽', 'target': '伊芙琳', 'weight': 1},
 {'source': '伊芙琳', 'target': '阿卡丽', 'weight': 1},
 {'source': '阿卡丽', 'target': '卡莎', 'weight': 1},
 {'source': '卡莎', 'target': '阿卡丽', 'weight': 1},
 {'source': '伊芙琳', 'target': '卡莎', 'weight': 1},
 {'source': '卡莎', 'target': '伊芙琳', 'weight': 1},
 {'source': '洛', 'target': '拉莫斯', 'weight': 1},
 {'source': '拉莫斯', 'target': '洛', 'weight': 1},
 {'source': '阿兹尔', 'target': '艾克', 'weight': 1},
 {'source': '艾克', 'target': '阿兹尔', 'weight': 1},
 {'source': '阿兹尔', 'target': '雷克塞', 'weight': 1},
 {'source': '雷克塞', 'target': '阿兹尔', 'weight': 1},
 {'source': '艾克', 'target': '雷克塞', 'weight': 1},
 {'source': '雷克塞', 'target': '艾克', 'weight': 1},
 {'source': '易', 'target': '雷恩加尔', 'weight': 1},
 {'source': '雷恩加尔', 'target': '易', 'weight': 1},
 {'source': '赫卡里姆', 'target': '易', 'weight': 2},
 {'source': '易', 'target': '赫卡里姆', 'weight': 2},
 {'source': '卡莉丝塔', 'target': '易', 'weight': 1},
 {'source': '易', 'target': '卡莉丝塔', 'weight': 1},
 {'source': '卡莉丝塔', 'target': '锤石', 'weight': 1},
 {'source': '锤石', 'target': '卡莉丝塔', 'weight': 1},
 {'source': '卡莉丝塔', 'target': '劫', 'weight': 1},
 {'source': '劫', 'target': '卡莉丝塔', 'weight': 1},
 {'source': '易', 'target': '锤石', 'weight': 2},
 {'source': '锤石', 'target': '易', 'weight': 2},
 {'source': '锤石', 'target': '劫', 'weight': 1},
 {'source': '劫', 'target': '锤石', 'weight': 1},
 {'source': '烬', 'target': '希瓦娜', 'weight': 1},
 {'source': '希瓦娜', 'target': '烬', 'weight': 1},
 {'source': '艾希', 'target': '慎', 'weight': 1},
 {'source': '慎', 'target': '艾希', 'weight': 1},
 {'source': '易', 'target': '瑟庄妮', 'weight': 1},
 {'source': '瑟庄妮', 'target': '易', 'weight': 1},
 {'source': '瑟庄妮', 'target': '慎', 'weight': 1},
 {'source': '慎', 'target': '瑟庄妮', 'weight': 1},
 {'source': '慎', 'target': '乌迪尔', 'weight': 1},
 {'source': '乌迪尔', 'target': '慎', 'weight': 1},
 {'source': '烬', 'target': '索拉卡', 'weight': 1},
 {'source': '索拉卡', 'target': '烬', 'weight': 1},
 {'source': '迦娜', 'target': '烬', 'weight': 1},
 {'source': '烬', 'target': '迦娜', 'weight': 1},
 {'source': '迦娜', 'target': '蔚', 'weight': 1},
 {'source': '蔚', 'target': '迦娜', 'weight': 1},
 {'source': '烬', 'target': '金克丝', 'weight': 1},
 {'source': '金克丝', 'target': '烬', 'weight': 1},
 {'source': '烬', 'target': '璐璐', 'weight': 1},
 {'source': '璐璐', 'target': '烬', 'weight': 1},
 {'source': '烬', 'target': '波比', 'weight': 1},
 {'source': '波比', 'target': '烬', 'weight': 1},
 {'source': '璐璐', 'target': '蔚', 'weight': 1},
 {'source': '蔚', 'target': '璐璐', 'weight': 1},
 {'source': '波比', 'target': '蔚', 'weight': 1},
 {'source': '蔚', 'target': '波比', 'weight': 1},
 {'source': '易', 'target': '斯维因', 'weight': 3},
 {'source': '斯维因', 'target': '易', 'weight': 3},
 {'source': '洛', 'target': '斯维因', 'weight': 3},
 {'source': '斯维因', 'target': '洛', 'weight': 3},
 {'source': '塞拉斯', 'target': '劫', 'weight': 1},
 {'source': '劫', 'target': '塞拉斯', 'weight': 1},
 {'source': '易', 'target': '沃利贝尔', 'weight': 1},
 {'source': '沃利贝尔', 'target': '易', 'weight': 1},
 {'source': '阿兹尔', 'target': '塔莉垭', 'weight': 1},
 {'source': '塔莉垭', 'target': '阿兹尔', 'weight': 1},
 {'source': '伊泽瑞尔', 'target': '娑娜', 'weight': 1},
 {'source': '娑娜', 'target': '伊泽瑞尔', 'weight': 1},
 {'source': '烬', 'target': '斯维因', 'weight': 1},
 {'source': '斯维因', 'target': '烬', 'weight': 1},
 {'source': '烬', 'target': '锤石', 'weight': 1},
 {'source': '锤石', 'target': '烬', 'weight': 1},
 {'source': '丽桑卓', 'target': '洛', 'weight': 1},
 {'source': '洛', 'target': '丽桑卓', 'weight': 1},
 {'source': '嘉文四世', 'target': '凯隐', 'weight': 1},
 {'source': '凯隐', 'target': '嘉文四世', 'weight': 1},
 {'source': '阿狸', 'target': '拉克丝', 'weight': 1},
 {'source': '拉克丝', 'target': '阿狸', 'weight': 1},
 {'source': '阿狸', 'target': '洛', 'weight': 1},
 {'source': '洛', 'target': '阿狸', 'weight': 1},
 {'source': '阿狸', 'target': '辛德拉', 'weight': 1},
 {'source': '辛德拉', 'target': '阿狸', 'weight': 1},
 {'source': '迦娜', 'target': '拉克丝', 'weight': 1},
 {'source': '拉克丝', 'target': '迦娜', 'weight': 1},
 {'source': '迦娜', 'target': '辛德拉', 'weight': 1},
 {'source': '辛德拉', 'target': '迦娜', 'weight': 1},
 {'source': '金克丝', 'target': '拉克丝', 'weight': 1},
 {'source': '拉克丝', 'target': '金克丝', 'weight': 1},
 {'source': '金克丝', 'target': '洛', 'weight': 1},
 {'source': '洛', 'target': '金克丝', 'weight': 1},
 {'source': '金克丝', 'target': '辛德拉', 'weight': 1},
 {'source': '辛德拉', 'target': '金克丝', 'weight': 1},
 {'source': '璐璐', 'target': '拉克丝', 'weight': 1},
 {'source': '拉克丝', 'target': '璐璐', 'weight': 1},
 {'source': '璐璐', 'target': '洛', 'weight': 1},
 {'source': '洛', 'target': '璐璐', 'weight': 1},
 {'source': '璐璐', 'target': '辛德拉', 'weight': 1},
 {'source': '辛德拉', 'target': '璐璐', 'weight': 1},
 {'source': '拉克丝', 'target': '潘森', 'weight': 1},
 {'source': '潘森', 'target': '拉克丝', 'weight': 1},
 {'source': '拉克丝', 'target': '波比', 'weight': 1},
 {'source': '波比', 'target': '拉克丝', 'weight': 1},
 {'source': '拉克丝', 'target': '洛', 'weight': 1},
 {'source': '洛', 'target': '拉克丝', 'weight': 1},
 {'source': '拉克丝', 'target': '索拉卡', 'weight': 1},
 {'source': '索拉卡', 'target': '拉克丝', 'weight': 1},
 {'source': '拉克丝', 'target': '辛德拉', 'weight': 1},
 {'source': '辛德拉', 'target': '拉克丝', 'weight': 1},
 {'source': '潘森', 'target': '洛', 'weight': 1},
 {'source': '洛', 'target': '潘森', 'weight': 1},
 {'source': '潘森', 'target': '辛德拉', 'weight': 1},
 {'source': '辛德拉', 'target': '潘森', 'weight': 1},
 {'source': '波比', 'target': '辛德拉', 'weight': 1},
 {'source': '辛德拉', 'target': '波比', 'weight': 1},
 {'source': '洛', 'target': '索拉卡', 'weight': 1},
 {'source': '索拉卡', 'target': '洛', 'weight': 1},
 {'source': '索拉卡', 'target': '辛德拉', 'weight': 1},
 {'source': '辛德拉', 'target': '索拉卡', 'weight': 1},
 {'source': '德莱厄斯', 'target': '璐璐', 'weight': 1},
 {'source': '璐璐', 'target': '德莱厄斯', 'weight': 1},
 {'source': '德莱厄斯', 'target': '易', 'weight': 3},
 {'source': '易', 'target': '德莱厄斯', 'weight': 3},
 {'source': '德莱厄斯', 'target': '波比', 'weight': 1},
 {'source': '波比', 'target': '德莱厄斯', 'weight': 1},
 {'source': '德莱厄斯', 'target': '崔丝塔娜', 'weight': 1},
 {'source': '崔丝塔娜', 'target': '德莱厄斯', 'weight': 1},
 {'source': '德莱文', 'target': '璐璐', 'weight': 1},
 {'source': '璐璐', 'target': '德莱文', 'weight': 1},
 {'source': '德莱文', 'target': '易', 'weight': 1},
 {'source': '易', 'target': '德莱文', 'weight': 1},
 {'source': '德莱文', 'target': '波比', 'weight': 1},
 {'source': '波比', 'target': '德莱文', 'weight': 1},
 {'source': '德莱文', 'target': '崔丝塔娜', 'weight': 1},
 {'source': '崔丝塔娜', 'target': '德莱文', 'weight': 1},
 {'source': '璐璐', 'target': '易', 'weight': 1},
 {'source': '易', 'target': '璐璐', 'weight': 1},
 {'source': '璐璐', 'target': '崔丝塔娜', 'weight': 1},
 {'source': '崔丝塔娜', 'target': '璐璐', 'weight': 1},
 {'source': '易', 'target': '崔丝塔娜', 'weight': 2},
 {'source': '崔丝塔娜', 'target': '易', 'weight': 2},
 {'source': '波比', 'target': '崔丝塔娜', 'weight': 1},
 {'source': '崔丝塔娜', 'target': '波比', 'weight': 1},
 {'source': '德莱厄斯', 'target': '洛', 'weight': 1},
 {'source': '洛', 'target': '德莱厄斯', 'weight': 1},
 {'source': '黑默丁格', 'target': '易', 'weight': 1},
 {'source': '易', 'target': '黑默丁格', 'weight': 1},
 {'source': '黑默丁格', 'target': '提莫', 'weight': 1},
 {'source': '提莫', 'target': '黑默丁格', 'weight': 1},
 {'source': '黑默丁格', 'target': '崔丝塔娜', 'weight': 1},
 {'source': '崔丝塔娜', 'target': '黑默丁格', 'weight': 1},
 {'source': '易', 'target': '提莫', 'weight': 1},
 {'source': '提莫', 'target': '易', 'weight': 1},
 {'source': '易', 'target': '塞拉斯', 'weight': 1},
 {'source': '塞拉斯', 'target': '易', 'weight': 1},
 {'source': '阿兹尔', 'target': '烬', 'weight': 1},
 {'source': '烬', 'target': '阿兹尔', 'weight': 1},
 {'source': '烬', 'target': '内瑟斯', 'weight': 1},
 {'source': '内瑟斯', 'target': '烬', 'weight': 1},
 {'source': '厄运小姐', 'target': '崔斯特', 'weight': 1},
 {'source': '崔斯特', 'target': '厄运小姐', 'weight': 1},
 {'source': '洛', 'target': '图奇', 'weight': 1},
 {'source': '图奇', 'target': '洛', 'weight': 1},
 {'source': '维迦', 'target': '蔚', 'weight': 1},
 {'source': '蔚', 'target': '维迦', 'weight': 1},
 {'source': '易', 'target': '赵信', 'weight': 1},
 {'source': '赵信', 'target': '易', 'weight': 1},
 {'source': '贾克斯', 'target': '慎', 'weight': 1},
 {'source': '慎', 'target': '贾克斯', 'weight': 1},
 {'source': '贾克斯', 'target': '劫', 'weight': 1},
 {'source': '劫', 'target': '贾克斯', 'weight': 1},
 {'source': '德莱厄斯', 'target': '赫卡里姆', 'weight': 1},
 {'source': '赫卡里姆', 'target': '德莱厄斯', 'weight': 1},
 {'source': '德莱厄斯', 'target': '烬', 'weight': 1},
 {'source': '烬', 'target': '德莱厄斯', 'weight': 1},
 {'source': '赫卡里姆', 'target': '烬', 'weight': 1},
 {'source': '烬', 'target': '赫卡里姆', 'weight': 1},
 {'source': '奥拉夫', 'target': '赵信', 'weight': 1},
 {'source': '赵信', 'target': '奥拉夫', 'weight': 1},
 {'source': '奥瑞利安·索尔', 'target': '易', 'weight': 1},
 {'source': '易', 'target': '奥瑞利安·索尔', 'weight': 1},
 {'source': '奥瑞利安·索尔', 'target': '潘森', 'weight': 1},
 {'source': '潘森', 'target': '奥瑞利安·索尔', 'weight': 1},
 {'source': '易', 'target': '潘森', 'weight': 1},
 {'source': '潘森', 'target': '易', 'weight': 1},
 {'source': '易', 'target': '佐伊', 'weight': 1},
 {'source': '佐伊', 'target': '易', 'weight': 1}]
